Email Text,Email Type
"Hey, are we still on for dinner tonight?",Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
URGENT: Your account has been compromised. Verify your identity immediately at http://secure-login-update-xyz.com,Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
"Hi David, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
"Hi Mike, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hi John, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hi Emily, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
"Hi Emily, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
URGENT: Your account has been compromised. Verify your identity immediately at http://secure-login-update-xyz.com,Phishing Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
Reminder: Please submit your timesheets by Friday.,Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
URGENT: Your account has been compromised. Verify your identity immediately at http://secure-login-update-xyz.com,Phishing Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
URGENT: Your account has been compromised. Verify your identity immediately at http://secure-login-update-xyz.com,Phishing Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
"Hi John, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Urgent request from the CEO: I need you to purchase 5 Apple gift cards and send me the codes.,Phishing Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Congratulations! You've been selected for an exclusive offer. Claim here: http://exclusive-rewards-today.com,Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Security Alert: Someone tried to access your account. Secure it now: http://security-alert-verify.com,Phishing Email
"Hi Sarah, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
"Hi Sarah, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
Reminder: Please submit your timesheets by Friday.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
URGENT: Your account has been compromised. Verify your identity immediately at http://secure-login-update-xyz.com,Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hi Jessica, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
Congratulations! You've been selected for an exclusive offer. Claim here: http://exclusive-rewards-today.com,Phishing Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
"Hi Jessica, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Urgent request from the CEO: I need you to purchase 5 Apple gift cards and send me the codes.,Phishing Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
"Hi Emily, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
URGENT: Your account has been compromised. Verify your identity immediately at http://secure-login-update-xyz.com,Phishing Email
"Hi Sarah, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
URGENT: Your account has been compromised. Verify your identity immediately at http://secure-login-update-xyz.com,Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
"Hi Mike, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Urgent request from the CEO: I need you to purchase 5 Apple gift cards and send me the codes.,Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Security Alert: Someone tried to access your account. Secure it now: http://security-alert-verify.com,Phishing Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Urgent request from the CEO: I need you to purchase 5 Apple gift cards and send me the codes.,Phishing Email
"Hi Emily, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Congratulations! You've been selected for an exclusive offer. Claim here: http://exclusive-rewards-today.com,Phishing Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
"Hi John, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
"Hi Mike, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Security Alert: Someone tried to access your account. Secure it now: http://security-alert-verify.com,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hi Emily, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Urgent request from the CEO: I need you to purchase 5 Apple gift cards and send me the codes.,Phishing Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
Urgent request from the CEO: I need you to purchase 5 Apple gift cards and send me the codes.,Phishing Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
"Hi David, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Urgent request from the CEO: I need you to purchase 5 Apple gift cards and send me the codes.,Phishing Email
Security Alert: Someone tried to access your account. Secure it now: http://security-alert-verify.com,Phishing Email
"Hi Jessica, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
"Hi David, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
"Hi Emily, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
"Hi Emily, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
"Hi Emily, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Congratulations! You've been selected for an exclusive offer. Claim here: http://exclusive-rewards-today.com,Phishing Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
"Hi Jessica, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
"Hi David, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
"Hi Jessica, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
"Hi John, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Urgent request from the CEO: I need you to purchase 5 Apple gift cards and send me the codes.,Phishing Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
"Hi David, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hi Jessica, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
Security Alert: Someone tried to access your account. Secure it now: http://security-alert-verify.com,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
"Hi Mike, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Security Alert: Someone tried to access your account. Secure it now: http://security-alert-verify.com,Phishing Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
"Hi John, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
Congratulations! You've been selected for an exclusive offer. Claim here: http://exclusive-rewards-today.com,Phishing Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Congratulations! You've been selected for an exclusive offer. Claim here: http://exclusive-rewards-today.com,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
